#threads: 16
#paths: 1

output attributes: 
name                              offset    size
================================================
position                               0      12
intensity                             12       2
return number                         14       1
number of returns                     15       1
classification                        16       1
scan angle rank                       17       1
user data                             18       1
point source id                       19       2
gps-time                              21       8
rgb                                   29       6
semantic                              35       2
instance                              37       2
visible                               39       1
confidence                            40       2
================================================
                                              42
================================================
cubicAABB: {
	"min": [-2990.514893, -3741.836182, 110.728000],
	"max": [4827.338107, 4076.016818, 7928.581000],
	"size": [7817.853000, 7817.853000, 7817.853000]
}
#points: 805'552'860
total file size: 30.8 GB
target directory: '/home/localadmin/lidarserv/data/kitti_sorted.las_Potree'

=======================================
=== COUNTING                           
=======================================
tStartTaskAssembly: 0.000282s

[1%, 1s], [COUNTING: 2%, duration: 1s, throughput: 18MPs][RAM: 2.4GB (highest 2.4GB), CPU: 48%]
[31%, 27s], [COUNTING: 94%, duration: 27s, throughput: 28MPs][RAM: 2.4GB (highest 2.4GB), CPU: 86%]
[32%, 28s], [COUNTING: 97%, duration: 28s, throughput: 28MPs][RAM: 2.4GB (highest 2.4GB), CPU: 90%]
countPointsInCells: 28.627857s
finished counting in 29s
=======================================
[33%, 29s], [COUNTING: 100%, duration: 29s, throughput: 28MPs][RAM: 2.7GB (highest 2.7GB), CPU: 25%]
[33%, 30s], [COUNTING: 100%, duration: 29s, throughput: 28MPs][RAM: 2.8GB (highest 2.8GB), CPU: 7%]
[33%, 31s], [COUNTING: 100%, duration: 29s, throughput: 28MPs][RAM: 2.8GB (highest 2.8GB), CPU: 6%]
[33%, 32s], [COUNTING: 100%, duration: 29s, throughput: 28MPs][RAM: 3.2GB (highest 3.2GB), CPU: 6%]
createLUT: 3.688878s

=======================================
=== CREATING CHUNKS                    
=======================================
distributePoints0: 0.000589s
distributePoints1: 0.000594s
[33%, 33s], [DISTRIBUTING: 0%, duration: 0s, throughput: -nanMPs][RAM: 3.1GB (highest 3.7GB), CPU: 19%]
[34%, 34s], [DISTRIBUTING: 2%, duration: 1s, throughput: 23MPs][RAM: 4.5GB (highest 4.6GB), CPU: 99%]
[35%, 35s], [DISTRIBUTING: 5%, duration: 2s, throughput: 18MPs][RAM: 4.8GB (highest 5.0GB), CPU: 100%]
[35%, 36s], [DISTRIBUTING: 6%, duration: 3s, throughput: 17MPs][RAM: 4.1GB (highest 5.0GB), CPU: 95%]
[36%, 37s], [DISTRIBUTING: 8%, duration: 4s, throughput: 16MPs][RAM: 4.1GB (highest 5.0GB), CPU: 92%]
[37%, 38s], [DISTRIBUTING: 10%, duration: 5s, throughput: 17MPs][RAM: 4.1GB (highest 5.0GB), CPU: 92%]
[37%, 39s], [DISTRIBUTING: 12%, duration: 6s, throughput: 17MPs][RAM: 4.1GB (highest 5.0GB), CPU: 65%]
[38%, 40s], [DISTRIBUTING: 13%, duration: 7s, throughput: 14MPs][RAM: 4.1GB (highest 5.0GB), CPU: 92%]
[38%, 41s], [DISTRIBUTING: 14%, duration: 8s, throughput: 14MPs][RAM: 4.1GB (highest 5.0GB), CPU: 73%]
[38%, 42s], [DISTRIBUTING: 14%, duration: 9s, throughput: 13MPs][RAM: 4.1GB (highest 5.0GB), CPU: 84%]
[39%, 43s], [DISTRIBUTING: 16%, duration: 10s, throughput: 13MPs][RAM: 4.1GB (highest 5.0GB), CPU: 76%]
[39%, 44s], [DISTRIBUTING: 18%, duration: 11s, throughput: 13MPs][RAM: 4.1GB (highest 5.0GB), CPU: 76%]
[39%, 45s], [DISTRIBUTING: 18%, duration: 12s, throughput: 12MPs][RAM: 4.1GB (highest 5.0GB), CPU: 69%]
[40%, 46s], [DISTRIBUTING: 19%, duration: 13s, throughput: 12MPs][RAM: 4.1GB (highest 5.0GB), CPU: 74%]
[40%, 47s], [DISTRIBUTING: 20%, duration: 14s, throughput: 11MPs][RAM: 4.1GB (highest 5.0GB), CPU: 76%]
[41%, 48s], [DISTRIBUTING: 22%, duration: 15s, throughput: 11MPs][RAM: 4.1GB (highest 5.0GB), CPU: 84%]
[41%, 49s], [DISTRIBUTING: 22%, duration: 16s, throughput: 11MPs][RAM: 4.1GB (highest 5.0GB), CPU: 92%]
[41%, 50s], [DISTRIBUTING: 22%, duration: 16s, throughput: 11MPs][RAM: 4.1GB (highest 5.0GB), CPU: 94%]
[41%, 51s], [DISTRIBUTING: 24%, duration: 18s, throughput: 11MPs][RAM: 4.1GB (highest 5.0GB), CPU: 84%]
[41%, 52s], [DISTRIBUTING: 24%, duration: 18s, throughput: 11MPs][RAM: 4.1GB (highest 5.0GB), CPU: 85%]
[42%, 53s], [DISTRIBUTING: 25%, duration: 20s, throughput: 10MPs][RAM: 4.2GB (highest 5.0GB), CPU: 91%]
[42%, 54s], [DISTRIBUTING: 26%, duration: 21s, throughput: 10MPs][RAM: 4.1GB (highest 5.0GB), CPU: 91%]
[42%, 55s], [DISTRIBUTING: 26%, duration: 21s, throughput: 10MPs][RAM: 4.1GB (highest 5.0GB), CPU: 95%]
[43%, 56s], [DISTRIBUTING: 28%, duration: 23s, throughput: 10MPs][RAM: 4.1GB (highest 5.0GB), CPU: 97%]
[43%, 57s], [DISTRIBUTING: 30%, duration: 24s, throughput: 10MPs][RAM: 4.1GB (highest 5.0GB), CPU: 70%]
[44%, 58s], [DISTRIBUTING: 31%, duration: 25s, throughput: 10MPs][RAM: 4.1GB (highest 5.0GB), CPU: 92%]
[44%, 59s], [DISTRIBUTING: 32%, duration: 26s, throughput: 10MPs][RAM: 4.1GB (highest 5.0GB), CPU: 66%]
[44%, 60s], [DISTRIBUTING: 33%, duration: 27s, throughput: 10MPs][RAM: 4.1GB (highest 5.0GB), CPU: 93%]
[45%, 61s], [DISTRIBUTING: 34%, duration: 28s, throughput: 10MPs][RAM: 4.1GB (highest 5.0GB), CPU: 60%]
[45%, 62s], [DISTRIBUTING: 34%, duration: 28s, throughput: 10MPs][RAM: 4.1GB (highest 5.0GB), CPU: 91%]
[45%, 63s], [DISTRIBUTING: 34%, duration: 28s, throughput: 10MPs][RAM: 4.1GB (highest 5.0GB), CPU: 95%]
[45%, 64s], [DISTRIBUTING: 34%, duration: 28s, throughput: 10MPs][RAM: 4.1GB (highest 5.0GB), CPU: 91%]
[46%, 65s], [DISTRIBUTING: 38%, duration: 32s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 94%]
[46%, 66s], [DISTRIBUTING: 39%, duration: 33s, throughput: 10MPs][RAM: 4.1GB (highest 5.0GB), CPU: 86%]
[47%, 67s], [DISTRIBUTING: 40%, duration: 34s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 58%]
[47%, 68s], [DISTRIBUTING: 41%, duration: 35s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 86%]
[47%, 69s], [DISTRIBUTING: 42%, duration: 36s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 57%]
[48%, 70s], [DISTRIBUTING: 44%, duration: 37s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 91%]
[48%, 71s], [DISTRIBUTING: 44%, duration: 37s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 69%]
[49%, 72s], [DISTRIBUTING: 46%, duration: 39s, throughput: 10MPs][RAM: 4.1GB (highest 5.0GB), CPU: 72%]
[49%, 73s], [DISTRIBUTING: 46%, duration: 39s, throughput: 10MPs][RAM: 4.1GB (highest 5.0GB), CPU: 82%]
[49%, 74s], [DISTRIBUTING: 46%, duration: 39s, throughput: 10MPs][RAM: 4.1GB (highest 5.0GB), CPU: 96%]
[49%, 75s], [DISTRIBUTING: 46%, duration: 39s, throughput: 10MPs][RAM: 4.1GB (highest 5.0GB), CPU: 97%]
[50%, 76s], [DISTRIBUTING: 49%, duration: 43s, throughput: 9MPs][RAM: 4.2GB (highest 5.0GB), CPU: 97%]
[50%, 77s], [DISTRIBUTING: 50%, duration: 43s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 81%]
[50%, 78s], [DISTRIBUTING: 50%, duration: 43s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 76%]
[50%, 79s], [DISTRIBUTING: 50%, duration: 43s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 83%]
[50%, 80s], [DISTRIBUTING: 50%, duration: 43s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 93%]
[51%, 81s], [DISTRIBUTING: 52%, duration: 48s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 80%]
[51%, 82s], [DISTRIBUTING: 52%, duration: 48s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 90%]
[51%, 83s], [DISTRIBUTING: 53%, duration: 50s, throughput: 8MPs][RAM: 4.1GB (highest 5.0GB), CPU: 89%]
[51%, 84s], [DISTRIBUTING: 54%, duration: 50s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 93%]
[53%, 85s], [DISTRIBUTING: 58%, duration: 52s, throughput: 9MPs][RAM: 4.2GB (highest 5.0GB), CPU: 98%]
[53%, 86s], [DISTRIBUTING: 60%, duration: 53s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 79%]
[53%, 87s], [DISTRIBUTING: 60%, duration: 53s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 71%]
[54%, 88s], [DISTRIBUTING: 62%, duration: 55s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 76%]
[54%, 89s], [DISTRIBUTING: 62%, duration: 56s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 85%]
[55%, 90s], [DISTRIBUTING: 64%, duration: 57s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 62%]
[55%, 91s], [DISTRIBUTING: 64%, duration: 58s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 89%]
[55%, 92s], [DISTRIBUTING: 66%, duration: 59s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 86%]
[55%, 93s], [DISTRIBUTING: 66%, duration: 59s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 93%]
[55%, 94s], [DISTRIBUTING: 66%, duration: 61s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 86%]
[56%, 95s], [DISTRIBUTING: 68%, duration: 62s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 84%]
[56%, 96s], [DISTRIBUTING: 68%, duration: 62s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 93%]
[56%, 97s], [DISTRIBUTING: 68%, duration: 64s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 88%]
[56%, 98s], [DISTRIBUTING: 69%, duration: 65s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 88%]
[57%, 99s], [DISTRIBUTING: 70%, duration: 65s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 86%]
[58%, 100s], [DISTRIBUTING: 73%, duration: 67s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 94%]
[58%, 101s], [DISTRIBUTING: 74%, duration: 68s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 79%]
[58%, 102s], [DISTRIBUTING: 74%, duration: 69s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 66%]
[58%, 103s], [DISTRIBUTING: 75%, duration: 70s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 85%]
[59%, 104s], [DISTRIBUTING: 77%, duration: 71s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 88%]
[59%, 105s], [DISTRIBUTING: 77%, duration: 72s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 69%]
[59%, 106s], [DISTRIBUTING: 78%, duration: 73s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 95%]
[60%, 107s], [DISTRIBUTING: 79%, duration: 74s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 79%]
[60%, 108s], [DISTRIBUTING: 79%, duration: 74s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 95%]
[60%, 109s], [DISTRIBUTING: 80%, duration: 76s, throughput: 8MPs][RAM: 4.1GB (highest 5.0GB), CPU: 93%]
[60%, 110s], [DISTRIBUTING: 81%, duration: 77s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 91%]
[61%, 111s], [DISTRIBUTING: 82%, duration: 78s, throughput: 8MPs][RAM: 4.1GB (highest 5.0GB), CPU: 85%]
[61%, 112s], [DISTRIBUTING: 83%, duration: 79s, throughput: 8MPs][RAM: 4.1GB (highest 5.0GB), CPU: 90%]
[62%, 113s], [DISTRIBUTING: 85%, duration: 80s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 88%]
[62%, 114s], [DISTRIBUTING: 86%, duration: 81s, throughput: 8MPs][RAM: 4.1GB (highest 5.0GB), CPU: 94%]
[62%, 115s], [DISTRIBUTING: 87%, duration: 82s, throughput: 8MPs][RAM: 4.1GB (highest 5.0GB), CPU: 78%]
[64%, 116s], [DISTRIBUTING: 91%, duration: 83s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 91%]
[65%, 117s], [DISTRIBUTING: 96%, duration: 84s, throughput: 9MPs][RAM: 4.2GB (highest 5.0GB), CPU: 96%]
[65%, 118s], [DISTRIBUTING: 96%, duration: 85s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 74%]
[65%, 119s], [DISTRIBUTING: 96%, duration: 85s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 93%]
[66%, 120s], [DISTRIBUTING: 97%, duration: 87s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 71%]
[66%, 121s], [DISTRIBUTING: 97%, duration: 88s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 95%]
[66%, 122s], [DISTRIBUTING: 97%, duration: 89s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 93%]
[66%, 123s], [DISTRIBUTING: 98%, duration: 90s, throughput: 9MPs][RAM: 4.1GB (highest 5.0GB), CPU: 56%]
[66%, 124s], [DISTRIBUTING: 99%, duration: 91s, throughput: 9MPs][RAM: 4.0GB (highest 5.0GB), CPU: 79%]
[66%, 125s], [DISTRIBUTING: 99%, duration: 92s, throughput: 9MPs][RAM: 3.8GB (highest 5.0GB), CPU: 32%]
[67%, 126s], [DISTRIBUTING: 100%, duration: 93s, throughput: 9MPs][RAM: 3.5GB (highest 5.0GB), CPU: 9%]
finished creating chunks in 93s
=======================================

=======================================
=== INDEXING                           
=======================================
[67%, 127s], [INDEXING: 0%, duration: 0s, throughput: -nanMPs][RAM: 6.4GB (highest 6.4GB), CPU: 43%]
[67%, 128s], [INDEXING: 0%, duration: 0s, throughput: -nanMPs][RAM: 6.6GB (highest 6.6GB), CPU: 89%]
[67%, 129s], [INDEXING: 0%, duration: 0s, throughput: -nanMPs][RAM: 6.7GB (highest 6.7GB), CPU: 93%]
[67%, 130s], [INDEXING: 0%, duration: 0s, throughput: -nanMPs][RAM: 6.8GB (highest 6.8GB), CPU: 78%]
[67%, 131s], [INDEXING: 0%, duration: 0s, throughput: -nanMPs][RAM: 7.2GB (highest 7.2GB), CPU: 81%]
[67%, 132s], [INDEXING: 0%, duration: 0s, throughput: -nanMPs][RAM: 7.2GB (highest 7.3GB), CPU: 92%]
[67%, 133s], [INDEXING: 0%, duration: 0s, throughput: -nanMPs][RAM: 7.9GB (highest 7.9GB), CPU: 93%]
[67%, 134s], [INDEXING: 0%, duration: 7s, throughput: 0MPs][RAM: 9.6GB (highest 9.6GB), CPU: 98%]
[67%, 135s], [INDEXING: 0%, duration: 7s, throughput: 0MPs][RAM: 10.0GB (highest 10.1GB), CPU: 95%]
[67%, 136s], [INDEXING: 0%, duration: 9s, throughput: 0MPs][RAM: 10.9GB (highest 11.4GB), CPU: 99%]
[67%, 137s], [INDEXING: 0%, duration: 9s, throughput: 0MPs][RAM: 11.5GB (highest 11.6GB), CPU: 99%]
[67%, 138s], [INDEXING: 0%, duration: 9s, throughput: 0MPs][RAM: 11.8GB (highest 11.8GB), CPU: 100%]
[67%, 139s], [INDEXING: 0%, duration: 9s, throughput: 0MPs][RAM: 11.8GB (highest 11.9GB), CPU: 100%]
[67%, 140s], [INDEXING: 0%, duration: 9s, throughput: 0MPs][RAM: 11.8GB (highest 11.9GB), CPU: 100%]
[67%, 141s], [INDEXING: 0%, duration: 9s, throughput: 0MPs][RAM: 11.9GB (highest 11.9GB), CPU: 100%]
[67%, 142s], [INDEXING: 1%, duration: 15s, throughput: 1MPs][RAM: 12.1GB (highest 12.1GB), CPU: 100%]
[67%, 143s], [INDEXING: 1%, duration: 15s, throughput: 1MPs][RAM: 12.4GB (highest 12.4GB), CPU: 100%]
[67%, 144s], [INDEXING: 1%, duration: 15s, throughput: 1MPs][RAM: 12.3GB (highest 12.4GB), CPU: 100%]
[67%, 145s], [INDEXING: 1%, duration: 18s, throughput: 1MPs][RAM: 12.4GB (highest 12.5GB), CPU: 100%]
[67%, 146s], [INDEXING: 1%, duration: 18s, throughput: 1MPs][RAM: 12.6GB (highest 12.8GB), CPU: 99%]
[67%, 147s], [INDEXING: 2%, duration: 20s, throughput: 1MPs][RAM: 12.9GB (highest 12.9GB), CPU: 99%]
[67%, 148s], [INDEXING: 2%, duration: 20s, throughput: 1MPs][RAM: 12.7GB (highest 12.9GB), CPU: 100%]
[67%, 149s], [INDEXING: 2%, duration: 20s, throughput: 1MPs][RAM: 12.7GB (highest 12.9GB), CPU: 100%]
[67%, 150s], [INDEXING: 2%, duration: 20s, throughput: 1MPs][RAM: 12.7GB (highest 12.9GB), CPU: 100%]
[67%, 151s], [INDEXING: 2%, duration: 25s, throughput: 1MPs][RAM: 12.6GB (highest 12.9GB), CPU: 100%]
[68%, 152s], [INDEXING: 3%, duration: 26s, throughput: 1MPs][RAM: 12.9GB (highest 13.1GB), CPU: 99%]
[68%, 153s], [INDEXING: 3%, duration: 26s, throughput: 1MPs][RAM: 13.0GB (highest 13.3GB), CPU: 99%]
[68%, 154s], [INDEXING: 4%, duration: 27s, throughput: 1MPs][RAM: 13.2GB (highest 13.3GB), CPU: 100%]
[68%, 155s], [INDEXING: 4%, duration: 27s, throughput: 1MPs][RAM: 13.5GB (highest 13.5GB), CPU: 100%]
[68%, 156s], [INDEXING: 4%, duration: 29s, throughput: 1MPs][RAM: 13.4GB (highest 13.5GB), CPU: 99%]
[68%, 157s], [INDEXING: 4%, duration: 29s, throughput: 1MPs][RAM: 13.6GB (highest 13.7GB), CPU: 100%]
[68%, 158s], [INDEXING: 5%, duration: 31s, throughput: 1MPs][RAM: 13.2GB (highest 13.7GB), CPU: 100%]
[68%, 159s], [INDEXING: 5%, duration: 31s, throughput: 1MPs][RAM: 13.2GB (highest 13.7GB), CPU: 99%]
[69%, 160s], [INDEXING: 6%, duration: 33s, throughput: 2MPs][RAM: 13.6GB (highest 13.7GB), CPU: 100%]
[69%, 161s], [INDEXING: 7%, duration: 34s, throughput: 2MPs][RAM: 13.9GB (highest 14.0GB), CPU: 100%]
[69%, 162s], [INDEXING: 7%, duration: 34s, throughput: 2MPs][RAM: 13.7GB (highest 14.0GB), CPU: 100%]
[69%, 163s], [INDEXING: 7%, duration: 34s, throughput: 2MPs][RAM: 13.7GB (highest 14.0GB), CPU: 100%]
[69%, 164s], [INDEXING: 7%, duration: 34s, throughput: 2MPs][RAM: 13.7GB (highest 14.0GB), CPU: 100%]
[69%, 165s], [INDEXING: 8%, duration: 38s, throughput: 2MPs][RAM: 13.9GB (highest 14.0GB), CPU: 100%]
[70%, 166s], [INDEXING: 9%, duration: 39s, throughput: 2MPs][RAM: 13.6GB (highest 14.0GB), CPU: 99%]
[70%, 167s], [INDEXING: 10%, duration: 40s, throughput: 2MPs][RAM: 13.6GB (highest 14.0GB), CPU: 99%]
[70%, 168s], [INDEXING: 10%, duration: 40s, throughput: 2MPs][RAM: 13.8GB (highest 14.0GB), CPU: 99%]
[70%, 169s], [INDEXING: 10%, duration: 40s, throughput: 2MPs][RAM: 13.9GB (highest 14.0GB), CPU: 100%]
[70%, 170s], [INDEXING: 11%, duration: 43s, throughput: 2MPs][RAM: 13.8GB (highest 14.4GB), CPU: 100%]
[70%, 171s], [INDEXING: 11%, duration: 43s, throughput: 2MPs][RAM: 13.7GB (highest 14.4GB), CPU: 100%]
[71%, 172s], [INDEXING: 13%, duration: 45s, throughput: 2MPs][RAM: 13.3GB (highest 14.4GB), CPU: 100%]
[71%, 173s], [INDEXING: 13%, duration: 45s, throughput: 2MPs][RAM: 13.3GB (highest 14.4GB), CPU: 100%]
[71%, 174s], [INDEXING: 14%, duration: 48s, throughput: 2MPs][RAM: 13.4GB (highest 14.4GB), CPU: 100%]
[72%, 175s], [INDEXING: 15%, duration: 49s, throughput: 2MPs][RAM: 13.5GB (highest 14.4GB), CPU: 100%]
[72%, 176s], [INDEXING: 15%, duration: 49s, throughput: 2MPs][RAM: 13.2GB (highest 14.4GB), CPU: 100%]
[72%, 177s], [INDEXING: 16%, duration: 50s, throughput: 3MPs][RAM: 13.3GB (highest 14.4GB), CPU: 100%]
[72%, 178s], [INDEXING: 16%, duration: 51s, throughput: 3MPs][RAM: 13.6GB (highest 14.4GB), CPU: 100%]
[72%, 179s], [INDEXING: 17%, duration: 52s, throughput: 3MPs][RAM: 13.4GB (highest 14.4GB), CPU: 100%]
[72%, 180s], [INDEXING: 17%, duration: 52s, throughput: 3MPs][RAM: 13.5GB (highest 14.4GB), CPU: 100%]
[72%, 181s], [INDEXING: 17%, duration: 52s, throughput: 3MPs][RAM: 13.5GB (highest 14.4GB), CPU: 100%]
[72%, 182s], [INDEXING: 17%, duration: 52s, throughput: 3MPs][RAM: 13.5GB (highest 14.4GB), CPU: 100%]
[72%, 183s], [INDEXING: 17%, duration: 57s, throughput: 2MPs][RAM: 13.7GB (highest 14.4GB), CPU: 100%]
[72%, 184s], [INDEXING: 17%, duration: 57s, throughput: 2MPs][RAM: 14.1GB (highest 14.4GB), CPU: 100%]
[73%, 185s], [INDEXING: 18%, duration: 58s, throughput: 2MPs][RAM: 14.6GB (highest 14.6GB), CPU: 100%]
[73%, 186s], [INDEXING: 20%, duration: 59s, throughput: 3MPs][RAM: 13.7GB (highest 14.6GB), CPU: 100%]
[74%, 187s], [INDEXING: 21%, duration: 60s, throughput: 3MPs][RAM: 13.4GB (highest 14.6GB), CPU: 100%]
[74%, 188s], [INDEXING: 22%, duration: 62s, throughput: 3MPs][RAM: 13.6GB (highest 14.6GB), CPU: 100%]
[74%, 189s], [INDEXING: 22%, duration: 62s, throughput: 3MPs][RAM: 13.5GB (highest 14.6GB), CPU: 100%]
[74%, 190s], [INDEXING: 22%, duration: 63s, throughput: 3MPs][RAM: 13.5GB (highest 14.6GB), CPU: 100%]
[75%, 191s], [INDEXING: 24%, duration: 64s, throughput: 3MPs][RAM: 13.3GB (highest 14.6GB), CPU: 100%]
[75%, 192s], [INDEXING: 24%, duration: 64s, throughput: 3MPs][RAM: 13.5GB (highest 14.6GB), CPU: 100%]
[75%, 193s], [INDEXING: 24%, duration: 64s, throughput: 3MPs][RAM: 13.3GB (highest 14.6GB), CPU: 99%]
[75%, 194s], [INDEXING: 25%, duration: 67s, throughput: 3MPs][RAM: 13.3GB (highest 14.6GB), CPU: 100%]
[75%, 195s], [INDEXING: 25%, duration: 67s, throughput: 3MPs][RAM: 13.3GB (highest 14.6GB), CPU: 100%]
