#threads: 16
#paths: 1

output attributes: 
name                              offset    size
================================================
position                               0      12
intensity                             12       2
return number                         14       1
number of returns                     15       1
classification                        16       1
scan angle rank                       17       1
user data                             18       1
point source id                       19       2
gps-time                              21       8
rgb                                   29       6
semantic                              35       2
instance                              37       2
visible                               39       1
confidence                            40       2
================================================
                                              42
================================================
cubicAABB: {
	"min": [-2990.514893, -3741.836182, 110.728000],
	"max": [4827.338107, 4076.016818, 7928.581000],
	"size": [7817.853000, 7817.853000, 7817.853000]
}
#points: 805'552'860
total file size: 30.8 GB
target directory: '/home/localadmin/lidarserv/data/kitti_sorted.las_converted'

=======================================
=== COUNTING                           
=======================================
tStartTaskAssembly: 0.000300s

[1%, 1s], [COUNTING: 2%, duration: 1s, throughput: 17MPs][RAM: 2.4GB (highest 2.4GB), CPU: 48%]
[37%, 43s], [DISTRIBUTING: 12%, duration: 7s, throughput: 13MPs][RAM: 4.1GB (highest 4.9GB), CPU: 99%]
[37%, 44s], [DISTRIBUTING: 12%, duration: 10s, throughput: 10MPs][RAM: 4.1GB (highest 4.9GB), CPU: 93%]
[38%, 45s], [DISTRIBUTING: 14%, duration: 11s, throughput: 10MPs][RAM: 4.1GB (highest 4.9GB), CPU: 86%]
[38%, 46s], [DISTRIBUTING: 14%, duration: 11s, throughput: 10MPs][RAM: 4.1GB (highest 4.9GB), CPU: 95%]
[38%, 47s], [DISTRIBUTING: 14%, duration: 13s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 92%]
[39%, 48s], [DISTRIBUTING: 17%, duration: 14s, throughput: 10MPs][RAM: 4.1GB (highest 4.9GB), CPU: 97%]
[40%, 49s], [DISTRIBUTING: 20%, duration: 15s, throughput: 11MPs][RAM: 4.1GB (highest 4.9GB), CPU: 99%]
[41%, 50s], [DISTRIBUTING: 22%, duration: 16s, throughput: 11MPs][RAM: 4.1GB (highest 4.9GB), CPU: 89%]
[41%, 51s], [DISTRIBUTING: 22%, duration: 17s, throughput: 11MPs][RAM: 4.1GB (highest 4.9GB), CPU: 71%]
[41%, 52s], [DISTRIBUTING: 24%, duration: 17s, throughput: 11MPs][RAM: 4.1GB (highest 4.9GB), CPU: 77%]
[41%, 53s], [DISTRIBUTING: 24%, duration: 19s, throughput: 10MPs][RAM: 4.1GB (highest 4.9GB), CPU: 89%]
[42%, 54s], [DISTRIBUTING: 26%, duration: 20s, throughput: 11MPs][RAM: 4.1GB (highest 4.9GB), CPU: 72%]
[42%, 55s], [DISTRIBUTING: 26%, duration: 21s, throughput: 10MPs][RAM: 4.2GB (highest 4.9GB), CPU: 91%]
[43%, 56s], [DISTRIBUTING: 28%, duration: 21s, throughput: 10MPs][RAM: 4.1GB (highest 4.9GB), CPU: 58%]
[43%, 57s], [DISTRIBUTING: 28%, duration: 21s, throughput: 10MPs][RAM: 4.1GB (highest 4.9GB), CPU: 87%]
[43%, 58s], [DISTRIBUTING: 28%, duration: 21s, throughput: 10MPs][RAM: 4.1GB (highest 4.9GB), CPU: 72%]
[43%, 59s], [DISTRIBUTING: 30%, duration: 25s, throughput: 10MPs][RAM: 4.1GB (highest 4.9GB), CPU: 79%]
[43%, 60s], [DISTRIBUTING: 30%, duration: 25s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 89%]
[44%, 61s], [DISTRIBUTING: 32%, duration: 27s, throughput: 10MPs][RAM: 4.1GB (highest 4.9GB), CPU: 96%]
[45%, 62s], [DISTRIBUTING: 34%, duration: 28s, throughput: 10MPs][RAM: 4.1GB (highest 4.9GB), CPU: 78%]
[45%, 63s], [DISTRIBUTING: 36%, duration: 29s, throughput: 10MPs][RAM: 4.2GB (highest 4.9GB), CPU: 93%]
[45%, 64s], [DISTRIBUTING: 36%, duration: 29s, throughput: 10MPs][RAM: 4.1GB (highest 4.9GB), CPU: 73%]
[46%, 65s], [DISTRIBUTING: 38%, duration: 31s, throughput: 10MPs][RAM: 4.1GB (highest 4.9GB), CPU: 86%]
[46%, 66s], [DISTRIBUTING: 38%, duration: 31s, throughput: 10MPs][RAM: 4.1GB (highest 4.9GB), CPU: 78%]
[47%, 67s], [DISTRIBUTING: 40%, duration: 32s, throughput: 10MPs][RAM: 4.1GB (highest 4.9GB), CPU: 81%]
[47%, 68s], [DISTRIBUTING: 40%, duration: 32s, throughput: 10MPs][RAM: 4.1GB (highest 4.9GB), CPU: 77%]
[47%, 69s], [DISTRIBUTING: 40%, duration: 32s, throughput: 10MPs][RAM: 4.1GB (highest 4.9GB), CPU: 94%]
[47%, 70s], [DISTRIBUTING: 42%, duration: 35s, throughput: 10MPs][RAM: 4.1GB (highest 4.9GB), CPU: 91%]
[48%, 71s], [DISTRIBUTING: 44%, duration: 36s, throughput: 10MPs][RAM: 4.1GB (highest 4.9GB), CPU: 93%]
[48%, 72s], [DISTRIBUTING: 44%, duration: 36s, throughput: 10MPs][RAM: 4.1GB (highest 4.9GB), CPU: 90%]
[49%, 73s], [DISTRIBUTING: 46%, duration: 38s, throughput: 10MPs][RAM: 4.1GB (highest 4.9GB), CPU: 81%]
[49%, 74s], [DISTRIBUTING: 46%, duration: 38s, throughput: 10MPs][RAM: 4.1GB (highest 4.9GB), CPU: 95%]
[49%, 75s], [DISTRIBUTING: 46%, duration: 38s, throughput: 10MPs][RAM: 4.1GB (highest 4.9GB), CPU: 96%]
[49%, 76s], [DISTRIBUTING: 48%, duration: 42s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 86%]
[49%, 77s], [DISTRIBUTING: 48%, duration: 42s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 96%]
[49%, 78s], [DISTRIBUTING: 48%, duration: 42s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 74%]
[51%, 79s], [DISTRIBUTING: 52%, duration: 45s, throughput: 9MPs][RAM: 4.2GB (highest 4.9GB), CPU: 97%]
[51%, 80s], [DISTRIBUTING: 53%, duration: 46s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 91%]
[51%, 81s], [DISTRIBUTING: 54%, duration: 46s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 79%]
[52%, 82s], [DISTRIBUTING: 56%, duration: 48s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 86%]
[52%, 83s], [DISTRIBUTING: 56%, duration: 48s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 78%]
[52%, 84s], [DISTRIBUTING: 57%, duration: 50s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 84%]
[53%, 85s], [DISTRIBUTING: 58%, duration: 50s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 88%]
[53%, 86s], [DISTRIBUTING: 60%, duration: 52s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 78%]
[53%, 87s], [DISTRIBUTING: 60%, duration: 52s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 84%]
[53%, 88s], [DISTRIBUTING: 60%, duration: 52s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 68%]
[54%, 89s], [DISTRIBUTING: 62%, duration: 54s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 97%]
[55%, 90s], [DISTRIBUTING: 64%, duration: 55s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 77%]
[55%, 91s], [DISTRIBUTING: 64%, duration: 55s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 89%]
[55%, 92s], [DISTRIBUTING: 66%, duration: 57s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 57%]
[55%, 93s], [DISTRIBUTING: 66%, duration: 57s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 62%]
[55%, 94s], [DISTRIBUTING: 66%, duration: 57s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 79%]
[55%, 95s], [DISTRIBUTING: 66%, duration: 57s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 80%]
[55%, 96s], [DISTRIBUTING: 66%, duration: 62s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 87%]
[56%, 97s], [DISTRIBUTING: 68%, duration: 62s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 87%]
[57%, 98s], [DISTRIBUTING: 70%, duration: 63s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 99%]
[58%, 99s], [DISTRIBUTING: 73%, duration: 65s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 89%]
[58%, 100s], [DISTRIBUTING: 74%, duration: 66s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 80%]
[58%, 101s], [DISTRIBUTING: 75%, duration: 66s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 64%]
[59%, 102s], [DISTRIBUTING: 76%, duration: 68s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 88%]
[59%, 103s], [DISTRIBUTING: 77%, duration: 69s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 75%]
[59%, 104s], [DISTRIBUTING: 78%, duration: 70s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 77%]
[60%, 105s], [DISTRIBUTING: 79%, duration: 71s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 83%]
[60%, 106s], [DISTRIBUTING: 79%, duration: 72s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 85%]
[60%, 107s], [DISTRIBUTING: 79%, duration: 72s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 79%]
[60%, 108s], [DISTRIBUTING: 80%, duration: 74s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 79%]
[61%, 109s], [DISTRIBUTING: 82%, duration: 75s, throughput: 9MPs][RAM: 4.2GB (highest 4.9GB), CPU: 90%]
[63%, 110s], [DISTRIBUTING: 88%, duration: 76s, throughput: 9MPs][RAM: 4.2GB (highest 4.9GB), CPU: 98%]
[63%, 111s], [DISTRIBUTING: 89%, duration: 76s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 86%]
[63%, 112s], [DISTRIBUTING: 90%, duration: 78s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 67%]
[63%, 113s], [DISTRIBUTING: 90%, duration: 79s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 57%]
[64%, 114s], [DISTRIBUTING: 91%, duration: 80s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 88%]
[64%, 115s], [DISTRIBUTING: 93%, duration: 81s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 75%]
[64%, 116s], [DISTRIBUTING: 93%, duration: 82s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 75%]
[65%, 117s], [DISTRIBUTING: 94%, duration: 83s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 83%]
[65%, 118s], [DISTRIBUTING: 96%, duration: 84s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 91%]
[66%, 119s], [DISTRIBUTING: 97%, duration: 85s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 83%]
[66%, 120s], [DISTRIBUTING: 98%, duration: 86s, throughput: 9MPs][RAM: 4.1GB (highest 4.9GB), CPU: 75%]
[66%, 121s], [DISTRIBUTING: 99%, duration: 86s, throughput: 9MPs][RAM: 3.8GB (highest 4.9GB), CPU: 28%]
[66%, 122s], [DISTRIBUTING: 99%, duration: 88s, throughput: 9MPs][RAM: 3.7GB (highest 4.9GB), CPU: 13%]
[67%, 123s], [DISTRIBUTING: 100%, duration: 89s, throughput: 9MPs][RAM: 3.6GB (highest 4.9GB), CPU: 8%]
finished creating chunks in 89s
=======================================

=======================================
=== INDEXING                           
=======================================
[67%, 124s], [INDEXING: 0%, duration: 0s, throughput: -nanMPs][RAM: 6.4GB (highest 6.4GB), CPU: 44%]
[67%, 125s], [INDEXING: 0%, duration: 1s, throughput: 0MPs][RAM: 6.6GB (highest 6.6GB), CPU: 44%]
[67%, 126s], [INDEXING: 0%, duration: 1s, throughput: 0MPs][RAM: 6.6GB (highest 6.7GB), CPU: 35%]
[67%, 127s], [INDEXING: 0%, duration: 1s, throughput: 0MPs][RAM: 6.9GB (highest 6.9GB), CPU: 66%]
[67%, 128s], [INDEXING: 0%, duration: 1s, throughput: 0MPs][RAM: 7.3GB (highest 7.3GB), CPU: 89%]
[67%, 129s], [INDEXING: 0%, duration: 1s, throughput: 0MPs][RAM: 9.5GB (highest 9.7GB), CPU: 95%]
[67%, 130s], [INDEXING: 0%, duration: 1s, throughput: 0MPs][RAM: 10.6GB (highest 10.7GB), CPU: 97%]
[67%, 131s], [INDEXING: 0%, duration: 1s, throughput: 0MPs][RAM: 10.7GB (highest 10.7GB), CPU: 100%]
[67%, 132s], [INDEXING: 0%, duration: 8s, throughput: 0MPs][RAM: 10.9GB (highest 10.9GB), CPU: 100%]
[67%, 133s], [INDEXING: 0%, duration: 8s, throughput: 0MPs][RAM: 11.1GB (highest 11.2GB), CPU: 100%]
[67%, 134s], [INDEXING: 0%, duration: 10s, throughput: 0MPs][RAM: 11.1GB (highest 11.4GB), CPU: 100%]
[67%, 135s], [INDEXING: 0%, duration: 10s, throughput: 0MPs][RAM: 11.5GB (highest 11.6GB), CPU: 100%]
[67%, 136s], [INDEXING: 0%, duration: 10s, throughput: 0MPs][RAM: 11.8GB (highest 11.9GB), CPU: 99%]
[67%, 137s], [INDEXING: 0%, duration: 10s, throughput: 0MPs][RAM: 11.8GB (highest 11.9GB), CPU: 100%]
[67%, 138s], [INDEXING: 0%, duration: 10s, throughput: 0MPs][RAM: 11.8GB (highest 11.9GB), CPU: 100%]
[67%, 139s], [INDEXING: 1%, duration: 15s, throughput: 1MPs][RAM: 12.1GB (highest 12.1GB), CPU: 100%]
[67%, 140s], [INDEXING: 1%, duration: 15s, throughput: 1MPs][RAM: 12.2GB (highest 12.2GB), CPU: 100%]
[67%, 141s], [INDEXING: 1%, duration: 15s, throughput: 1MPs][RAM: 12.1GB (highest 12.3GB), CPU: 100%]
[67%, 142s], [INDEXING: 1%, duration: 15s, throughput: 1MPs][RAM: 12.2GB (highest 12.3GB), CPU: 100%]
[67%, 143s], [INDEXING: 1%, duration: 19s, throughput: 1MPs][RAM: 12.4GB (highest 12.5GB), CPU: 100%]
[67%, 144s], [INDEXING: 1%, duration: 19s, throughput: 1MPs][RAM: 12.7GB (highest 12.8GB), CPU: 100%]
[67%, 145s], [INDEXING: 2%, duration: 22s, throughput: 1MPs][RAM: 12.5GB (highest 12.8GB), CPU: 100%]
[67%, 146s], [INDEXING: 2%, duration: 22s, throughput: 1MPs][RAM: 13.0GB (highest 13.0GB), CPU: 100%]
[67%, 147s], [INDEXING: 2%, duration: 22s, throughput: 1MPs][RAM: 12.8GB (highest 13.0GB), CPU: 99%]
[67%, 148s], [INDEXING: 2%, duration: 24s, throughput: 1MPs][RAM: 13.0GB (highest 13.1GB), CPU: 100%]
[68%, 149s], [INDEXING: 3%, duration: 26s, throughput: 1MPs][RAM: 12.9GB (highest 13.3GB), CPU: 100%]
[68%, 150s], [INDEXING: 3%, duration: 26s, throughput: 1MPs][RAM: 13.2GB (highest 13.4GB), CPU: 99%]
[68%, 151s], [INDEXING: 3%, duration: 26s, throughput: 1MPs][RAM: 13.2GB (highest 13.5GB), CPU: 100%]
[68%, 152s], [INDEXING: 3%, duration: 26s, throughput: 1MPs][RAM: 13.3GB (highest 13.5GB), CPU: 100%]
[68%, 153s], [INDEXING: 4%, duration: 29s, throughput: 1MPs][RAM: 13.4GB (highest 13.5GB), CPU: 99%]
[68%, 154s], [INDEXING: 4%, duration: 29s, throughput: 1MPs][RAM: 13.3GB (highest 13.5GB), CPU: 100%]
[69%, 155s], [INDEXING: 6%, duration: 31s, throughput: 1MPs][RAM: 13.2GB (highest 13.8GB), CPU: 100%]
[69%, 156s], [INDEXING: 6%, duration: 32s, throughput: 1MPs][RAM: 13.3GB (highest 13.8GB), CPU: 99%]
[69%, 157s], [INDEXING: 7%, duration: 34s, throughput: 2MPs][RAM: 13.3GB (highest 13.8GB), CPU: 100%]
[69%, 158s], [INDEXING: 7%, duration: 34s, throughput: 2MPs][RAM: 13.5GB (highest 14.0GB), CPU: 100%]
[69%, 159s], [INDEXING: 7%, duration: 34s, throughput: 2MPs][RAM: 13.6GB (highest 14.0GB), CPU: 99%]
[69%, 160s], [INDEXING: 8%, duration: 36s, throughput: 2MPs][RAM: 13.5GB (highest 14.0GB), CPU: 99%]
[69%, 161s], [INDEXING: 8%, duration: 36s, throughput: 2MPs][RAM: 13.7GB (highest 14.0GB), CPU: 100%]
[70%, 162s], [INDEXING: 10%, duration: 39s, throughput: 2MPs][RAM: 13.1GB (highest 14.0GB), CPU: 100%]
[70%, 163s], [INDEXING: 10%, duration: 39s, throughput: 2MPs][RAM: 13.8GB (highest 14.0GB), CPU: 100%]
[70%, 164s], [INDEXING: 10%, duration: 39s, throughput: 2MPs][RAM: 14.2GB (highest 14.2GB), CPU: 100%]
[71%, 165s], [INDEXING: 12%, duration: 41s, throughput: 2MPs][RAM: 13.7GB (highest 14.3GB), CPU: 100%]
[71%, 166s], [INDEXING: 12%, duration: 41s, throughput: 2MPs][RAM: 13.2GB (highest 14.3GB), CPU: 100%]
[71%, 167s], [INDEXING: 12%, duration: 41s, throughput: 2MPs][RAM: 13.2GB (highest 14.3GB), CPU: 100%]
[71%, 168s], [INDEXING: 12%, duration: 41s, throughput: 2MPs][RAM: 13.2GB (highest 14.3GB), CPU: 100%]
[71%, 169s], [INDEXING: 12%, duration: 41s, throughput: 2MPs][RAM: 13.2GB (highest 14.3GB), CPU: 100%]
[71%, 170s], [INDEXING: 14%, duration: 46s, throughput: 2MPs][RAM: 13.5GB (highest 14.3GB), CPU: 100%]
[72%, 171s], [INDEXING: 15%, duration: 47s, throughput: 2MPs][RAM: 14.0GB (highest 14.3GB), CPU: 100%]
[72%, 172s], [INDEXING: 15%, duration: 47s, throughput: 2MPs][RAM: 13.8GB (highest 14.3GB), CPU: 100%]
[72%, 173s], [INDEXING: 15%, duration: 49s, throughput: 2MPs][RAM: 14.2GB (highest 14.4GB), CPU: 100%]
[72%, 174s], [INDEXING: 16%, duration: 50s, throughput: 3MPs][RAM: 14.5GB (highest 14.9GB), CPU: 100%]
[72%, 175s], [INDEXING: 16%, duration: 50s, throughput: 3MPs][RAM: 14.0GB (highest 14.9GB), CPU: 100%]
[72%, 176s], [INDEXING: 16%, duration: 50s, throughput: 3MPs][RAM: 14.0GB (highest 14.9GB), CPU: 100%]
[72%, 177s], [INDEXING: 17%, duration: 54s, throughput: 3MPs][RAM: 14.1GB (highest 14.9GB), CPU: 100%]
[72%, 178s], [INDEXING: 17%, duration: 54s, throughput: 3MPs][RAM: 13.9GB (highest 14.9GB), CPU: 100%]
[72%, 179s], [INDEXING: 17%, duration: 54s, throughput: 3MPs][RAM: 14.0GB (highest 14.9GB), CPU: 100%]
[72%, 180s], [INDEXING: 17%, duration: 54s, throughput: 3MPs][RAM: 14.0GB (highest 14.9GB), CPU: 100%]
[72%, 181s], [INDEXING: 17%, duration: 54s, throughput: 3MPs][RAM: 14.0GB (highest 14.9GB), CPU: 100%]
[72%, 182s], [INDEXING: 17%, duration: 54s, throughput: 3MPs][RAM: 14.0GB (highest 14.9GB), CPU: 100%]
[72%, 183s], [INDEXING: 17%, duration: 54s, throughput: 3MPs][RAM: 14.0GB (highest 14.9GB), CPU: 100%]
[73%, 184s], [INDEXING: 19%, duration: 60s, throughput: 3MPs][RAM: 14.2GB (highest 14.9GB), CPU: 100%]
[74%, 185s], [INDEXING: 21%, duration: 61s, throughput: 3MPs][RAM: 13.6GB (highest 14.9GB), CPU: 99%]
[74%, 186s], [INDEXING: 21%, duration: 61s, throughput: 3MPs][RAM: 13.9GB (highest 14.9GB), CPU: 100%]
[74%, 187s], [INDEXING: 23%, duration: 63s, throughput: 3MPs][RAM: 13.9GB (highest 14.9GB), CPU: 99%]
[74%, 188s], [INDEXING: 23%, duration: 64s, throughput: 3MPs][RAM: 13.1GB (highest 14.9GB), CPU: 100%]
[74%, 189s], [INDEXING: 23%, duration: 64s, throughput: 3MPs][RAM: 13.3GB (highest 14.9GB), CPU: 100%]
[75%, 190s], [INDEXING: 25%, duration: 66s, throughput: 3MPs][RAM: 13.0GB (highest 14.9GB), CPU: 100%]
[75%, 191s], [INDEXING: 25%, duration: 66s, throughput: 3MPs][RAM: 13.1GB (highest 14.9GB), CPU: 100%]
[75%, 192s], [INDEXING: 25%, duration: 66s, throughput: 3MPs][RAM: 13.2GB (highest 14.9GB), CPU: 99%]
[75%, 193s], [INDEXING: 26%, duration: 69s, throughput: 3MPs][RAM: 13.2GB (highest 14.9GB), CPU: 100%]
[75%, 194s], [INDEXING: 26%, duration: 71s, throughput: 3MPs][RAM: 13.4GB (highest 14.9GB), CPU: 100%]
[75%, 195s], [INDEXING: 26%, duration: 71s, throughput: 3MPs][RAM: 13.2GB (highest 14.9GB), CPU: 100%]
